

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 21:10:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1700  0467  00A5               	movwf	___awdiv@divisor+1
  1701  0468  0830               	movf	map@num,w
  1702  0469  00AE               	movwf	??_map
  1703  046A  01AF               	clrf	??_map+1
  1704  046B  082E               	movf	??_map,w
  1705  046C  00A0               	movwf	___wmul@multiplier
  1706  046D  082F               	movf	??_map+1,w
  1707  046E  00A1               	movwf	___wmul@multiplier+1
  1708  046F  3064               	movlw	100
  1709  0470  00A2               	movwf	___wmul@multiplicand
  1710  0471  3000               	movlw	0
  1711  0472  00A3               	movwf	___wmul@multiplicand+1
  1712  0473  120A  118A  248E  120A  118A  	fcall	___wmul
  1713  0478  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0479  1303               	bcf	3,6	;RP1=0, select bank0
  1715  047A  0821               	movf	?___wmul+1,w
  1716  047B  00A7               	movwf	___awdiv@dividend+1
  1717  047C  0820               	movf	?___wmul,w
  1718  047D  00A6               	movwf	___awdiv@dividend
  1719  047E  120A  118A  21F5  120A  118A  	fcall	___awdiv
  1720  0483  1283               	bcf	3,5	;RP0=0, select bank0
  1721  0484  1303               	bcf	3,6	;RP1=0, select bank0
  1722  0485  0825               	movf	?___awdiv+1,w
  1723  0486  00B2               	movwf	map@res+1
  1724  0487  0824               	movf	?___awdiv,w
  1725  0488  00B1               	movwf	map@res
  1726  0489                     l1806:
  1727                           
  1728                           ;D2_Lab2.c: 198:     return res;
  1729  0489  0832               	movf	map@res+1,w
  1730  048A  00AD               	movwf	?_map+1
  1731  048B  0831               	movf	map@res,w
  1732  048C  00AC               	movwf	?_map
  1733  048D                     l158:
  1734  048D  0008               	return
  1735  048E                     __end_of_map:
  1736                           
  1737                           	psect	text7
  1738  048E                     __ptext7:	
  1739 ;; *************** function ___wmul *****************
  1740 ;; Defined at:
  1741 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1744 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;  product         2    5[COMMON] unsigned int 
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  2    0[BANK0 ] unsigned int 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2, status,0
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1756 ;;      Params:         0       4       0       0       0
  1757 ;;      Locals:         2       0       0       0       0
  1758 ;;      Temps:          0       0       0       0       0
  1759 ;;      Totals:         2       4       0       0       0
  1760 ;;Total ram usage:        6 bytes
  1761 ;; Hardware stack levels used: 1
  1762 ;; Hardware stack levels required when called: 1
  1763 ;; This function calls:
  1764 ;;		Nothing
  1765 ;; This function is called by:
  1766 ;;		_map
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770                           
  1771                           ;psect for function ___wmul
  1772  048E                     ___wmul:
  1773  048E                     l1634:	
  1774                           ;incstack = 0
  1775                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1776                           
  1777  048E  01F5               	clrf	___wmul@product
  1778  048F  01F6               	clrf	___wmul@product+1
  1779  0490                     l1636:
  1780  0490  1283               	bcf	3,5	;RP0=0, select bank0
  1781  0491  1303               	bcf	3,6	;RP1=0, select bank0
  1782  0492  1C20               	btfss	___wmul@multiplier,0
  1783  0493  2C95               	goto	u911
  1784  0494  2C96               	goto	u910
  1785  0495                     u911:
  1786  0495  2C9C               	goto	l250
  1787  0496                     u910:
  1788  0496                     l1638:
  1789  0496  0822               	movf	___wmul@multiplicand,w
  1790  0497  07F5               	addwf	___wmul@product,f
  1791  0498  1803               	skipnc
  1792  0499  0AF6               	incf	___wmul@product+1,f
  1793  049A  0823               	movf	___wmul@multiplicand+1,w
  1794  049B  07F6               	addwf	___wmul@product+1,f
  1795  049C                     l250:
  1796  049C  3001               	movlw	1
  1797  049D                     u925:
  1798  049D  1003               	clrc
  1799  049E  0DA2               	rlf	___wmul@multiplicand,f
  1800  049F  0DA3               	rlf	___wmul@multiplicand+1,f
  1801  04A0  3EFF               	addlw	-1
  1802  04A1  1D03               	skipz
  1803  04A2  2C9D               	goto	u925
  1804  04A3                     l1640:
  1805  04A3  3001               	movlw	1
  1806  04A4                     u935:
  1807  04A4  1003               	clrc
  1808  04A5  0CA1               	rrf	___wmul@multiplier+1,f
  1809  04A6  0CA0               	rrf	___wmul@multiplier,f
  1810  04A7  3EFF               	addlw	-1
  1811  04A8  1D03               	skipz
  1812  04A9  2CA4               	goto	u935
  1813  04AA                     l1642:
  1814  04AA  0820               	movf	___wmul@multiplier,w
  1815  04AB  0421               	iorwf	___wmul@multiplier+1,w
  1816  04AC  1D03               	btfss	3,2
  1817  04AD  2CAF               	goto	u941
  1818  04AE  2CB0               	goto	u940
  1819  04AF                     u941:
  1820  04AF  2C90               	goto	l1636
  1821  04B0                     u940:
  1822  04B0                     l1644:
  1823  04B0  0876               	movf	___wmul@product+1,w
  1824  04B1  00A1               	movwf	?___wmul+1
  1825  04B2  0875               	movf	___wmul@product,w
  1826  04B3  00A0               	movwf	?___wmul
  1827  04B4                     l252:
  1828  04B4  0008               	return
  1829  04B5                     __end_of___wmul:
  1830                           
  1831                           	psect	text8
  1832  0317                     __ptext8:	
  1833 ;; *************** function _ini_LCD *****************
  1834 ;; Defined at:
  1835 ;;		line 26 in file "LCD.c"
  1836 ;; Parameters:    Size  Location     Type
  1837 ;;		None
  1838 ;; Auto vars:     Size  Location     Type
  1839 ;;		None
  1840 ;; Return value:  Size  Location     Type
  1841 ;;                  1    wreg      void 
  1842 ;; Registers used:
  1843 ;;		wreg, status,2, status,0, pclath, cstack
  1844 ;; Tracked objects:
  1845 ;;		On entry : 0/0
  1846 ;;		On exit  : 0/0
  1847 ;;		Unchanged: 0/0
  1848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1849 ;;      Params:         0       0       0       0       0
  1850 ;;      Locals:         0       0       0       0       0
  1851 ;;      Temps:          0       2       0       0       0
  1852 ;;      Totals:         0       2       0       0       0
  1853 ;;Total ram usage:        2 bytes
  1854 ;; Hardware stack levels used: 1
  1855 ;; Hardware stack levels required when called: 3
  1856 ;; This function calls:
  1857 ;;		_w_Instruction
  1858 ;; This function is called by:
  1859 ;;		_main
  1860 ;; This function uses a non-reentrant model
  1861 ;;
  1862                           
  1863                           
  1864                           ;psect for function _ini_LCD
  1865  0317                     _ini_LCD:
  1866  0317                     l1778:	
  1867                           ;incstack = 0
  1868                           ; Regs used in _ini_LCD: [wreg+status,2+status,0+pclath+cstack]
  1869                           
  1870                           
  1871                           ;LCD.c: 28:     PORTCbits.RC0 = 0;
  1872  0317  1283               	bcf	3,5	;RP0=0, select bank0
  1873  0318  1303               	bcf	3,6	;RP1=0, select bank0
  1874  0319  1007               	bcf	7,0	;volatile
  1875                           
  1876                           ;LCD.c: 29:     PORTCbits.RC1 = 0;
  1877  031A  1087               	bcf	7,1	;volatile
  1878  031B                     l1780:
  1879                           
  1880                           ;LCD.c: 30:     PORTA = 0;
  1881  031B  0185               	clrf	5	;volatile
  1882  031C                     l1782:
  1883                           
  1884                           ;LCD.c: 32:     _delay((unsigned long)((16)*(4000000/4000.0)));
  1885  031C  3015               	movlw	21
  1886  031D  1283               	bcf	3,5	;RP0=0, select bank0
  1887  031E  1303               	bcf	3,6	;RP1=0, select bank0
  1888  031F  00A1               	movwf	??_ini_LCD+1
  1889  0320  30C5               	movlw	197
  1890  0321  00A0               	movwf	??_ini_LCD
  1891  0322                     u1307:
  1892  0322  0BA0               	decfsz	??_ini_LCD,f
  1893  0323  2B22               	goto	u1307
  1894  0324  0BA1               	decfsz	??_ini_LCD+1,f
  1895  0325  2B22               	goto	u1307
  1896  0326  2B27               	nop2
  1897  0327                     l1784:
  1898                           
  1899                           ;LCD.c: 33:     w_Instruction(0b00110000);
  1900  0327  3030               	movlw	48
  1901  0328  120A  118A  2567  120A  118A  	fcall	_w_Instruction
  1902  032D                     l1786:
  1903                           
  1904                           ;LCD.c: 34:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1905  032D  3007               	movlw	7
  1906  032E  1283               	bcf	3,5	;RP0=0, select bank0
  1907  032F  1303               	bcf	3,6	;RP1=0, select bank0
  1908  0330  00A1               	movwf	??_ini_LCD+1
  1909  0331  307C               	movlw	124
  1910  0332  00A0               	movwf	??_ini_LCD
  1911  0333                     u1317:
  1912  0333  0BA0               	decfsz	??_ini_LCD,f
  1913  0334  2B33               	goto	u1317
  1914  0335  0BA1               	decfsz	??_ini_LCD+1,f
  1915  0336  2B33               	goto	u1317
  1916  0337  0000               	nop
  1917  0338                     l1788:
  1918                           
  1919                           ;LCD.c: 35:     w_Instruction(0b00110000);
  1920  0338  3030               	movlw	48
  1921  0339  120A  118A  2567  120A  118A  	fcall	_w_Instruction
  1922  033E                     l1790:
  1923                           
  1924                           ;LCD.c: 36:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  1925  033E  3041               	movlw	65
  1926  033F  1283               	bcf	3,5	;RP0=0, select bank0
  1927  0340  1303               	bcf	3,6	;RP1=0, select bank0
  1928  0341  00A0               	movwf	??_ini_LCD
  1929  0342                     u1327:
  1930  0342  0BA0               	decfsz	??_ini_LCD,f
  1931  0343  2B42               	goto	u1327
  1932  0344  2B45               	nop2
  1933  0345                     l1792:
  1934                           
  1935                           ;LCD.c: 37:     w_Instruction(0b00110000);
  1936  0345  3030               	movlw	48
  1937  0346  120A  118A  2567  120A  118A  	fcall	_w_Instruction
  1938  034B                     l1794:
  1939                           
  1940                           ;LCD.c: 39:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1941  034B  3006               	movlw	6
  1942  034C  1283               	bcf	3,5	;RP0=0, select bank0
  1943  034D  1303               	bcf	3,6	;RP1=0, select bank0
  1944  034E  00A1               	movwf	??_ini_LCD+1
  1945  034F  302F               	movlw	47
  1946  0350  00A0               	movwf	??_ini_LCD
  1947  0351                     u1337:
  1948  0351  0BA0               	decfsz	??_ini_LCD,f
  1949  0352  2B51               	goto	u1337
  1950  0353  0BA1               	decfsz	??_ini_LCD+1,f
  1951  0354  2B51               	goto	u1337
  1952  0355  2B56               	nop2
  1953  0356                     l1796:
  1954                           
  1955                           ;LCD.c: 40:     w_Instruction(0b00111000);
  1956  0356  3038               	movlw	56
  1957  0357  120A  118A  2567  120A  118A  	fcall	_w_Instruction
  1958  035C                     l1798:
  1959                           
  1960                           ;LCD.c: 42:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1961  035C  3006               	movlw	6
  1962  035D  1283               	bcf	3,5	;RP0=0, select bank0
  1963  035E  1303               	bcf	3,6	;RP1=0, select bank0
  1964  035F  00A1               	movwf	??_ini_LCD+1
  1965  0360  302F               	movlw	47
  1966  0361  00A0               	movwf	??_ini_LCD
  1967  0362                     u1347:
  1968  0362  0BA0               	decfsz	??_ini_LCD,f
  1969  0363  2B62               	goto	u1347
  1970  0364  0BA1               	decfsz	??_ini_LCD+1,f
  1971  0365  2B62               	goto	u1347
  1972  0366  2B67               	nop2
  1973  0367                     l1800:
  1974                           
  1975                           ;LCD.c: 43:     w_Instruction(0b00001100);
  1976  0367  300C               	movlw	12
  1977  0368  120A  118A  2567  120A  118A  	fcall	_w_Instruction
  1978  036D                     l16:
  1979  036D  0008               	return
  1980  036E                     __end_of_ini_LCD:
  1981                           
  1982                           	psect	text9
  1983  0567                     __ptext9:	
  1984 ;; *************** function _w_Instruction *****************
  1985 ;; Defined at:
  1986 ;;		line 47 in file "LCD.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;  instruction     1    wreg     unsigned char 
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;  instruction     1    6[COMMON] unsigned char 
  1991 ;; Return value:  Size  Location     Type
  1992 ;;                  1    wreg      void 
  1993 ;; Registers used:
  1994 ;;		wreg, status,2, status,0, pclath, cstack
  1995 ;; Tracked objects:
  1996 ;;		On entry : 0/0
  1997 ;;		On exit  : 0/0
